# Licensed under the Apache License, Version 2.0 (the "License");
# you may not use this file except in compliance with the License.
# You may obtain a copy of the License at

#    https://www.apache.org/licenses/LICENSE-2.0

# Unless required by applicable law or agreed to in writing, software
# distributed under the License is distributed on an "AS IS" BASIS,
# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
# See the License for the specific language governing permissions and
# limitations under the License.

add_plugin(TfloatToTint LogicalFunction nes-logical-operators TfloatToTintLogicalFunction.cpp)
add_plugin(TintToTfloat LogicalFunction nes-logical-operators TintToTfloatLogicalFunction.cpp)
add_plugin(AdjacentTnumberTbox LogicalFunction nes-logical-operators AdjacentTnumberTboxLogicalFunction.cpp)
add_plugin(AfterTnumberTbox LogicalFunction nes-logical-operators AfterTnumberTboxLogicalFunction.cpp)
add_plugin(BeforeTnumberTbox LogicalFunction nes-logical-operators BeforeTnumberTboxLogicalFunction.cpp)
add_plugin(ContainedTnumberTbox LogicalFunction nes-logical-operators ContainedTnumberTboxLogicalFunction.cpp)
add_plugin(ContainsTnumberTbox LogicalFunction nes-logical-operators ContainsTnumberTboxLogicalFunction.cpp)
add_plugin(LeftTnumberTbox LogicalFunction nes-logical-operators LeftTnumberTboxLogicalFunction.cpp)
add_plugin(NadTcbufferStbox LogicalFunction nes-logical-operators NadTcbufferStboxLogicalFunction.cpp)
add_plugin(NadTfloatTbox LogicalFunction nes-logical-operators NadTfloatTboxLogicalFunction.cpp)
add_plugin(NadTgeoStbox LogicalFunction nes-logical-operators NadTgeoStboxLogicalFunction.cpp)
add_plugin(NadTintTbox LogicalFunction nes-logical-operators NadTintTboxLogicalFunction.cpp)
add_plugin(NadTnpointStbox LogicalFunction nes-logical-operators NadTnpointStboxLogicalFunction.cpp)
add_plugin(NadTposeStbox LogicalFunction nes-logical-operators NadTposeStboxLogicalFunction.cpp)
add_plugin(OverafterTnumberTbox LogicalFunction nes-logical-operators OverafterTnumberTboxLogicalFunction.cpp)
add_plugin(OverbeforeTnumberTbox LogicalFunction nes-logical-operators OverbeforeTnumberTboxLogicalFunction.cpp)
add_plugin(OverlapsTnumberTbox LogicalFunction nes-logical-operators OverlapsTnumberTboxLogicalFunction.cpp)
add_plugin(OverleftTnumberTbox LogicalFunction nes-logical-operators OverleftTnumberTboxLogicalFunction.cpp)
add_plugin(OverrightTnumberTbox LogicalFunction nes-logical-operators OverrightTnumberTboxLogicalFunction.cpp)
add_plugin(RightTnumberTbox LogicalFunction nes-logical-operators RightTnumberTboxLogicalFunction.cpp)
add_plugin(SameTnumberTbox LogicalFunction nes-logical-operators SameTnumberTboxLogicalFunction.cpp)
add_plugin(AboveStboxTspatial LogicalFunction nes-logical-operators AboveStboxTspatialLogicalFunction.cpp)
add_plugin(AboveTspatialStbox LogicalFunction nes-logical-operators AboveTspatialStboxLogicalFunction.cpp)
add_plugin(AdjacentStboxTspatial LogicalFunction nes-logical-operators AdjacentStboxTspatialLogicalFunction.cpp)
add_plugin(AdjacentTboxTnumber LogicalFunction nes-logical-operators AdjacentTboxTnumberLogicalFunction.cpp)
add_plugin(AdjacentTspatialStbox LogicalFunction nes-logical-operators AdjacentTspatialStboxLogicalFunction.cpp)
add_plugin(AfterStboxTspatial LogicalFunction nes-logical-operators AfterStboxTspatialLogicalFunction.cpp)
add_plugin(AfterTboxTnumber LogicalFunction nes-logical-operators AfterTboxTnumberLogicalFunction.cpp)
add_plugin(AfterTspatialStbox LogicalFunction nes-logical-operators AfterTspatialStboxLogicalFunction.cpp)
add_plugin(BackStboxTspatial LogicalFunction nes-logical-operators BackStboxTspatialLogicalFunction.cpp)
add_plugin(BackTspatialStbox LogicalFunction nes-logical-operators BackTspatialStboxLogicalFunction.cpp)
add_plugin(BeforeStboxTspatial LogicalFunction nes-logical-operators BeforeStboxTspatialLogicalFunction.cpp)
add_plugin(BeforeTboxTnumber LogicalFunction nes-logical-operators BeforeTboxTnumberLogicalFunction.cpp)
add_plugin(BeforeTspatialStbox LogicalFunction nes-logical-operators BeforeTspatialStboxLogicalFunction.cpp)
add_plugin(BelowStboxTspatial LogicalFunction nes-logical-operators BelowStboxTspatialLogicalFunction.cpp)
add_plugin(BelowTspatialStbox LogicalFunction nes-logical-operators BelowTspatialStboxLogicalFunction.cpp)
add_plugin(ContainedStboxTspatial LogicalFunction nes-logical-operators ContainedStboxTspatialLogicalFunction.cpp)
add_plugin(ContainedTboxTnumber LogicalFunction nes-logical-operators ContainedTboxTnumberLogicalFunction.cpp)
add_plugin(ContainedTspatialStbox LogicalFunction nes-logical-operators ContainedTspatialStboxLogicalFunction.cpp)
add_plugin(ContainsStboxTspatial LogicalFunction nes-logical-operators ContainsStboxTspatialLogicalFunction.cpp)
add_plugin(ContainsTboxTnumber LogicalFunction nes-logical-operators ContainsTboxTnumberLogicalFunction.cpp)
add_plugin(ContainsTspatialStbox LogicalFunction nes-logical-operators ContainsTspatialStboxLogicalFunction.cpp)
add_plugin(FrontStboxTspatial LogicalFunction nes-logical-operators FrontStboxTspatialLogicalFunction.cpp)
add_plugin(FrontTspatialStbox LogicalFunction nes-logical-operators FrontTspatialStboxLogicalFunction.cpp)
add_plugin(LeftStboxTspatial LogicalFunction nes-logical-operators LeftStboxTspatialLogicalFunction.cpp)
add_plugin(LeftTboxTnumber LogicalFunction nes-logical-operators LeftTboxTnumberLogicalFunction.cpp)
add_plugin(LeftTspatialStbox LogicalFunction nes-logical-operators LeftTspatialStboxLogicalFunction.cpp)
add_plugin(OveraboveStboxTspatial LogicalFunction nes-logical-operators OveraboveStboxTspatialLogicalFunction.cpp)
add_plugin(OveraboveTspatialStbox LogicalFunction nes-logical-operators OveraboveTspatialStboxLogicalFunction.cpp)
add_plugin(OverafterStboxTspatial LogicalFunction nes-logical-operators OverafterStboxTspatialLogicalFunction.cpp)
add_plugin(OverafterTboxTnumber LogicalFunction nes-logical-operators OverafterTboxTnumberLogicalFunction.cpp)
add_plugin(OverafterTspatialStbox LogicalFunction nes-logical-operators OverafterTspatialStboxLogicalFunction.cpp)
add_plugin(OverbackStboxTspatial LogicalFunction nes-logical-operators OverbackStboxTspatialLogicalFunction.cpp)
add_plugin(OverbackTspatialStbox LogicalFunction nes-logical-operators OverbackTspatialStboxLogicalFunction.cpp)
add_plugin(OverbeforeStboxTspatial LogicalFunction nes-logical-operators OverbeforeStboxTspatialLogicalFunction.cpp)
add_plugin(OverbeforeTboxTnumber LogicalFunction nes-logical-operators OverbeforeTboxTnumberLogicalFunction.cpp)
add_plugin(OverbeforeTspatialStbox LogicalFunction nes-logical-operators OverbeforeTspatialStboxLogicalFunction.cpp)
add_plugin(OverbelowStboxTspatial LogicalFunction nes-logical-operators OverbelowStboxTspatialLogicalFunction.cpp)
add_plugin(OverbelowTspatialStbox LogicalFunction nes-logical-operators OverbelowTspatialStboxLogicalFunction.cpp)
add_plugin(OverfrontStboxTspatial LogicalFunction nes-logical-operators OverfrontStboxTspatialLogicalFunction.cpp)
add_plugin(OverfrontTspatialStbox LogicalFunction nes-logical-operators OverfrontTspatialStboxLogicalFunction.cpp)
add_plugin(OverlapsStboxTspatial LogicalFunction nes-logical-operators OverlapsStboxTspatialLogicalFunction.cpp)
add_plugin(OverlapsTboxTnumber LogicalFunction nes-logical-operators OverlapsTboxTnumberLogicalFunction.cpp)
add_plugin(OverlapsTspatialStbox LogicalFunction nes-logical-operators OverlapsTspatialStboxLogicalFunction.cpp)
add_plugin(OverleftStboxTspatial LogicalFunction nes-logical-operators OverleftStboxTspatialLogicalFunction.cpp)
add_plugin(OverleftTboxTnumber LogicalFunction nes-logical-operators OverleftTboxTnumberLogicalFunction.cpp)
add_plugin(OverleftTspatialStbox LogicalFunction nes-logical-operators OverleftTspatialStboxLogicalFunction.cpp)
add_plugin(OverrightStboxTspatial LogicalFunction nes-logical-operators OverrightStboxTspatialLogicalFunction.cpp)
add_plugin(OverrightTboxTnumber LogicalFunction nes-logical-operators OverrightTboxTnumberLogicalFunction.cpp)
add_plugin(OverrightTspatialStbox LogicalFunction nes-logical-operators OverrightTspatialStboxLogicalFunction.cpp)
add_plugin(RightStboxTspatial LogicalFunction nes-logical-operators RightStboxTspatialLogicalFunction.cpp)
add_plugin(RightTboxTnumber LogicalFunction nes-logical-operators RightTboxTnumberLogicalFunction.cpp)
add_plugin(RightTspatialStbox LogicalFunction nes-logical-operators RightTspatialStboxLogicalFunction.cpp)
add_plugin(SameStboxTspatial LogicalFunction nes-logical-operators SameStboxTspatialLogicalFunction.cpp)
add_plugin(SameTboxTnumber LogicalFunction nes-logical-operators SameTboxTnumberLogicalFunction.cpp)
add_plugin(SameTspatialStbox LogicalFunction nes-logical-operators SameTspatialStboxLogicalFunction.cpp)
add_plugin(TpointLength LogicalFunction nes-logical-operators TpointLengthLogicalFunction.cpp)
add_plugin(AboveStboxStbox LogicalFunction nes-logical-operators AboveStboxStboxLogicalFunction.cpp)
add_plugin(AdjacentStboxStbox LogicalFunction nes-logical-operators AdjacentStboxStboxLogicalFunction.cpp)
add_plugin(AfterStboxStbox LogicalFunction nes-logical-operators AfterStboxStboxLogicalFunction.cpp)
add_plugin(BackStboxStbox LogicalFunction nes-logical-operators BackStboxStboxLogicalFunction.cpp)
add_plugin(BeforeStboxStbox LogicalFunction nes-logical-operators BeforeStboxStboxLogicalFunction.cpp)
add_plugin(BelowStboxStbox LogicalFunction nes-logical-operators BelowStboxStboxLogicalFunction.cpp)
add_plugin(ContainedStboxStbox LogicalFunction nes-logical-operators ContainedStboxStboxLogicalFunction.cpp)
add_plugin(ContainsStboxStbox LogicalFunction nes-logical-operators ContainsStboxStboxLogicalFunction.cpp)
add_plugin(FrontStboxStbox LogicalFunction nes-logical-operators FrontStboxStboxLogicalFunction.cpp)
add_plugin(LeftStboxStbox LogicalFunction nes-logical-operators LeftStboxStboxLogicalFunction.cpp)
add_plugin(NadStboxStbox LogicalFunction nes-logical-operators NadStboxStboxLogicalFunction.cpp)
add_plugin(OveraboveStboxStbox LogicalFunction nes-logical-operators OveraboveStboxStboxLogicalFunction.cpp)
add_plugin(OverafterStboxStbox LogicalFunction nes-logical-operators OverafterStboxStboxLogicalFunction.cpp)
add_plugin(OverbackStboxStbox LogicalFunction nes-logical-operators OverbackStboxStboxLogicalFunction.cpp)
add_plugin(OverbeforeStboxStbox LogicalFunction nes-logical-operators OverbeforeStboxStboxLogicalFunction.cpp)
add_plugin(OverbelowStboxStbox LogicalFunction nes-logical-operators OverbelowStboxStboxLogicalFunction.cpp)
add_plugin(OverfrontStboxStbox LogicalFunction nes-logical-operators OverfrontStboxStboxLogicalFunction.cpp)
add_plugin(OverlapsStboxStbox LogicalFunction nes-logical-operators OverlapsStboxStboxLogicalFunction.cpp)
add_plugin(OverleftStboxStbox LogicalFunction nes-logical-operators OverleftStboxStboxLogicalFunction.cpp)
add_plugin(OverrightStboxStbox LogicalFunction nes-logical-operators OverrightStboxStboxLogicalFunction.cpp)
add_plugin(RightStboxStbox LogicalFunction nes-logical-operators RightStboxStboxLogicalFunction.cpp)
add_plugin(SameStboxStbox LogicalFunction nes-logical-operators SameStboxStboxLogicalFunction.cpp)
add_plugin(StboxCmp LogicalFunction nes-logical-operators StboxCmpLogicalFunction.cpp)
add_plugin(StboxEq LogicalFunction nes-logical-operators StboxEqLogicalFunction.cpp)
add_plugin(StboxGe LogicalFunction nes-logical-operators StboxGeLogicalFunction.cpp)
add_plugin(StboxGt LogicalFunction nes-logical-operators StboxGtLogicalFunction.cpp)
add_plugin(StboxLe LogicalFunction nes-logical-operators StboxLeLogicalFunction.cpp)
add_plugin(StboxLt LogicalFunction nes-logical-operators StboxLtLogicalFunction.cpp)
add_plugin(StboxNe LogicalFunction nes-logical-operators StboxNeLogicalFunction.cpp)
add_plugin(AdjacentTnumberTnumber LogicalFunction nes-logical-operators AdjacentTnumberTnumberLogicalFunction.cpp)
add_plugin(AfterTnumberTnumber LogicalFunction nes-logical-operators AfterTnumberTnumberLogicalFunction.cpp)
add_plugin(BeforeTnumberTnumber LogicalFunction nes-logical-operators BeforeTnumberTnumberLogicalFunction.cpp)
add_plugin(ContainedTnumberTnumber LogicalFunction nes-logical-operators ContainedTnumberTnumberLogicalFunction.cpp)
add_plugin(ContainsTnumberTnumber LogicalFunction nes-logical-operators ContainsTnumberTnumberLogicalFunction.cpp)
add_plugin(LeftTnumberTnumber LogicalFunction nes-logical-operators LeftTnumberTnumberLogicalFunction.cpp)
add_plugin(OverafterTnumberTnumber LogicalFunction nes-logical-operators OverafterTnumberTnumberLogicalFunction.cpp)
add_plugin(OverbeforeTnumberTnumber LogicalFunction nes-logical-operators OverbeforeTnumberTnumberLogicalFunction.cpp)
add_plugin(OverlapsTnumberTnumber LogicalFunction nes-logical-operators OverlapsTnumberTnumberLogicalFunction.cpp)
add_plugin(OverleftTnumberTnumber LogicalFunction nes-logical-operators OverleftTnumberTnumberLogicalFunction.cpp)
add_plugin(OverrightTnumberTnumber LogicalFunction nes-logical-operators OverrightTnumberTnumberLogicalFunction.cpp)
add_plugin(RightTnumberTnumber LogicalFunction nes-logical-operators RightTnumberTnumberLogicalFunction.cpp)
add_plugin(SameTnumberTnumber LogicalFunction nes-logical-operators SameTnumberTnumberLogicalFunction.cpp)
add_plugin(AlwaysEqTnpointTnpoint LogicalFunction nes-logical-operators AlwaysEqTnpointTnpointLogicalFunction.cpp)
add_plugin(AlwaysEqTposeTpose LogicalFunction nes-logical-operators AlwaysEqTposeTposeLogicalFunction.cpp)
add_plugin(AlwaysNeTnpointTnpoint LogicalFunction nes-logical-operators AlwaysNeTnpointTnpointLogicalFunction.cpp)
add_plugin(AlwaysNeTposeTpose LogicalFunction nes-logical-operators AlwaysNeTposeTposeLogicalFunction.cpp)
add_plugin(EverEqTnpointTnpoint LogicalFunction nes-logical-operators EverEqTnpointTnpointLogicalFunction.cpp)
add_plugin(EverEqTposeTpose LogicalFunction nes-logical-operators EverEqTposeTposeLogicalFunction.cpp)
add_plugin(EverNeTnpointTnpoint LogicalFunction nes-logical-operators EverNeTnpointTnpointLogicalFunction.cpp)
add_plugin(EverNeTposeTpose LogicalFunction nes-logical-operators EverNeTposeTposeLogicalFunction.cpp)
add_plugin(NadTnpointTnpoint LogicalFunction nes-logical-operators NadTnpointTnpointLogicalFunction.cpp)
add_plugin(NadTposeTpose LogicalFunction nes-logical-operators NadTposeTposeLogicalFunction.cpp)
add_plugin(AddTnumberTnumber LogicalFunction nes-logical-operators AddTnumberTnumberLogicalFunction.cpp)
add_plugin(DivTnumberTnumber LogicalFunction nes-logical-operators DivTnumberTnumberLogicalFunction.cpp)
add_plugin(MulTnumberTnumber LogicalFunction nes-logical-operators MulTnumberTnumberLogicalFunction.cpp)
add_plugin(SubTnumberTnumber LogicalFunction nes-logical-operators SubTnumberTnumberLogicalFunction.cpp)
add_plugin(TcontainsTcbufferTcbuffer LogicalFunction nes-logical-operators TcontainsTcbufferTcbufferLogicalFunction.cpp)
add_plugin(TcontainsTgeoTgeo LogicalFunction nes-logical-operators TcontainsTgeoTgeoLogicalFunction.cpp)
add_plugin(TcoversTcbufferTcbuffer LogicalFunction nes-logical-operators TcoversTcbufferTcbufferLogicalFunction.cpp)
add_plugin(TcoversTgeoTgeo LogicalFunction nes-logical-operators TcoversTgeoTgeoLogicalFunction.cpp)
add_plugin(TdistanceTcbufferTcbuffer LogicalFunction nes-logical-operators TdistanceTcbufferTcbufferLogicalFunction.cpp)
add_plugin(TdistanceTgeoTgeo LogicalFunction nes-logical-operators TdistanceTgeoTgeoLogicalFunction.cpp)
add_plugin(TdistanceTnpointTnpoint LogicalFunction nes-logical-operators TdistanceTnpointTnpointLogicalFunction.cpp)
add_plugin(TdistanceTnumberTnumber LogicalFunction nes-logical-operators TdistanceTnumberTnumberLogicalFunction.cpp)
add_plugin(TdistanceTposeTpose LogicalFunction nes-logical-operators TdistanceTposeTposeLogicalFunction.cpp)
add_plugin(ContainsSpanSpan LogicalFunction nes-logical-operators ContainsSpanSpanLogicalFunction.cpp)
add_plugin(ContainedSpanSpan LogicalFunction nes-logical-operators ContainedSpanSpanLogicalFunction.cpp)
add_plugin(AdjacentSpanSpan LogicalFunction nes-logical-operators AdjacentSpanSpanLogicalFunction.cpp)
add_plugin(LeftSpanSpan LogicalFunction nes-logical-operators LeftSpanSpanLogicalFunction.cpp)
add_plugin(RightSpanSpan LogicalFunction nes-logical-operators RightSpanSpanLogicalFunction.cpp)
add_plugin(OverlapsSpanSpan LogicalFunction nes-logical-operators OverlapsSpanSpanLogicalFunction.cpp)
add_plugin(OverleftSpanSpan LogicalFunction nes-logical-operators OverleftSpanSpanLogicalFunction.cpp)
add_plugin(OverrightSpanSpan LogicalFunction nes-logical-operators OverrightSpanSpanLogicalFunction.cpp)
add_plugin(ContainsSetSet LogicalFunction nes-logical-operators ContainsSetSetLogicalFunction.cpp)
add_plugin(ContainedSetSet LogicalFunction nes-logical-operators ContainedSetSetLogicalFunction.cpp)
add_plugin(LeftSetSet LogicalFunction nes-logical-operators LeftSetSetLogicalFunction.cpp)
add_plugin(RightSetSet LogicalFunction nes-logical-operators RightSetSetLogicalFunction.cpp)
add_plugin(OverlapsSetSet LogicalFunction nes-logical-operators OverlapsSetSetLogicalFunction.cpp)
add_plugin(OverleftSetSet LogicalFunction nes-logical-operators OverleftSetSetLogicalFunction.cpp)
add_plugin(OverrightSetSet LogicalFunction nes-logical-operators OverrightSetSetLogicalFunction.cpp)
add_plugin(ContainsSpansetSpan LogicalFunction nes-logical-operators ContainsSpansetSpanLogicalFunction.cpp)
add_plugin(ContainedSpansetSpan LogicalFunction nes-logical-operators ContainedSpansetSpanLogicalFunction.cpp)
add_plugin(AdjacentSpansetSpan LogicalFunction nes-logical-operators AdjacentSpansetSpanLogicalFunction.cpp)
add_plugin(LeftSpansetSpan LogicalFunction nes-logical-operators LeftSpansetSpanLogicalFunction.cpp)
add_plugin(RightSpansetSpan LogicalFunction nes-logical-operators RightSpansetSpanLogicalFunction.cpp)
add_plugin(OverlapsSpansetSpan LogicalFunction nes-logical-operators OverlapsSpansetSpanLogicalFunction.cpp)
add_plugin(OverleftSpansetSpan LogicalFunction nes-logical-operators OverleftSpansetSpanLogicalFunction.cpp)
add_plugin(OverrightSpansetSpan LogicalFunction nes-logical-operators OverrightSpansetSpanLogicalFunction.cpp)
add_plugin(ContainsSpansetSpanset LogicalFunction nes-logical-operators ContainsSpansetSpansetLogicalFunction.cpp)
add_plugin(ContainedSpansetSpanset LogicalFunction nes-logical-operators ContainedSpansetSpansetLogicalFunction.cpp)
add_plugin(AdjacentSpansetSpanset LogicalFunction nes-logical-operators AdjacentSpansetSpansetLogicalFunction.cpp)
add_plugin(LeftSpansetSpanset LogicalFunction nes-logical-operators LeftSpansetSpansetLogicalFunction.cpp)
add_plugin(RightSpansetSpanset LogicalFunction nes-logical-operators RightSpansetSpansetLogicalFunction.cpp)
add_plugin(OverlapsSpansetSpanset LogicalFunction nes-logical-operators OverlapsSpansetSpansetLogicalFunction.cpp)
add_plugin(OverleftSpansetSpanset LogicalFunction nes-logical-operators OverleftSpansetSpansetLogicalFunction.cpp)
add_plugin(OverrightSpansetSpanset LogicalFunction nes-logical-operators OverrightSpansetSpansetLogicalFunction.cpp)
add_plugin(UnionSpanSpan LogicalFunction nes-logical-operators UnionSpanSpanLogicalFunction.cpp)
add_plugin(IntersectionSpanSpan LogicalFunction nes-logical-operators IntersectionSpanSpanLogicalFunction.cpp)
add_plugin(MinusSpanSpan LogicalFunction nes-logical-operators MinusSpanSpanLogicalFunction.cpp)
add_plugin(UnionSetSet LogicalFunction nes-logical-operators UnionSetSetLogicalFunction.cpp)
add_plugin(IntersectionSetSet LogicalFunction nes-logical-operators IntersectionSetSetLogicalFunction.cpp)
add_plugin(MinusSetSet LogicalFunction nes-logical-operators MinusSetSetLogicalFunction.cpp)
add_plugin(UnionSpansetSpanset LogicalFunction nes-logical-operators UnionSpansetSpansetLogicalFunction.cpp)
add_plugin(IntersectionSpansetSpanset LogicalFunction nes-logical-operators IntersectionSpansetSpansetLogicalFunction.cpp)
add_plugin(MinusSpansetSpanset LogicalFunction nes-logical-operators MinusSpansetSpansetLogicalFunction.cpp)
add_plugin(UnionSpanSpanset LogicalFunction nes-logical-operators UnionSpanSpansetLogicalFunction.cpp)
add_plugin(IntersectionSpanSpanset LogicalFunction nes-logical-operators IntersectionSpanSpansetLogicalFunction.cpp)
add_plugin(MinusSpanSpanset LogicalFunction nes-logical-operators MinusSpanSpansetLogicalFunction.cpp)
add_plugin(UnionSpansetSpan LogicalFunction nes-logical-operators UnionSpansetSpanLogicalFunction.cpp)
add_plugin(IntersectionSpansetSpan LogicalFunction nes-logical-operators IntersectionSpansetSpanLogicalFunction.cpp)
add_plugin(MinusSpansetSpan LogicalFunction nes-logical-operators MinusSpansetSpanLogicalFunction.cpp)
add_plugin(AdjacentSpanFloat LogicalFunction nes-logical-operators AdjacentSpanFloatLogicalFunction.cpp)
add_plugin(AdjacentSpanInt LogicalFunction nes-logical-operators AdjacentSpanIntLogicalFunction.cpp)
add_plugin(AdjacentSpansetBigint LogicalFunction nes-logical-operators AdjacentSpansetBigintLogicalFunction.cpp)
add_plugin(AdjacentSpansetFloat LogicalFunction nes-logical-operators AdjacentSpansetFloatLogicalFunction.cpp)
add_plugin(AdjacentSpansetInt LogicalFunction nes-logical-operators AdjacentSpansetIntLogicalFunction.cpp)
add_plugin(BeforeTboxTbox LogicalFunction nes-logical-operators BeforeTboxTboxLogicalFunction.cpp)
add_plugin(ContainedBigintSet LogicalFunction nes-logical-operators ContainedBigintSetLogicalFunction.cpp)
add_plugin(ContainedBigintSpan LogicalFunction nes-logical-operators ContainedBigintSpanLogicalFunction.cpp)
add_plugin(ContainedBigintSpanset LogicalFunction nes-logical-operators ContainedBigintSpansetLogicalFunction.cpp)
add_plugin(ContainedFloatSet LogicalFunction nes-logical-operators ContainedFloatSetLogicalFunction.cpp)
add_plugin(ContainedFloatSpan LogicalFunction nes-logical-operators ContainedFloatSpanLogicalFunction.cpp)
add_plugin(ContainedFloatSpanset LogicalFunction nes-logical-operators ContainedFloatSpansetLogicalFunction.cpp)
add_plugin(ContainedIntSet LogicalFunction nes-logical-operators ContainedIntSetLogicalFunction.cpp)
add_plugin(ContainedIntSpan LogicalFunction nes-logical-operators ContainedIntSpanLogicalFunction.cpp)
add_plugin(ContainedIntSpanset LogicalFunction nes-logical-operators ContainedIntSpansetLogicalFunction.cpp)
add_plugin(ContainedTboxTbox LogicalFunction nes-logical-operators ContainedTboxTboxLogicalFunction.cpp)
add_plugin(ContainsSetBigint LogicalFunction nes-logical-operators ContainsSetBigintLogicalFunction.cpp)
add_plugin(ContainsSetFloat LogicalFunction nes-logical-operators ContainsSetFloatLogicalFunction.cpp)
add_plugin(ContainsSetInt LogicalFunction nes-logical-operators ContainsSetIntLogicalFunction.cpp)
add_plugin(ContainsSpanBigint LogicalFunction nes-logical-operators ContainsSpanBigintLogicalFunction.cpp)
add_plugin(ContainsSpanFloat LogicalFunction nes-logical-operators ContainsSpanFloatLogicalFunction.cpp)
add_plugin(ContainsSpanInt LogicalFunction nes-logical-operators ContainsSpanIntLogicalFunction.cpp)
add_plugin(ContainsSpansetBigint LogicalFunction nes-logical-operators ContainsSpansetBigintLogicalFunction.cpp)
add_plugin(ContainsSpansetFloat LogicalFunction nes-logical-operators ContainsSpansetFloatLogicalFunction.cpp)
add_plugin(ContainsSpansetInt LogicalFunction nes-logical-operators ContainsSpansetIntLogicalFunction.cpp)
add_plugin(ContainsTboxTbox LogicalFunction nes-logical-operators ContainsTboxTboxLogicalFunction.cpp)
add_plugin(DistanceSetInt LogicalFunction nes-logical-operators DistanceSetIntLogicalFunction.cpp)
add_plugin(DistanceSpanInt LogicalFunction nes-logical-operators DistanceSpanIntLogicalFunction.cpp)
add_plugin(DistanceSpansetInt LogicalFunction nes-logical-operators DistanceSpansetIntLogicalFunction.cpp)
add_plugin(IntersectionFloatSet LogicalFunction nes-logical-operators IntersectionFloatSetLogicalFunction.cpp)
add_plugin(IntersectionIntSet LogicalFunction nes-logical-operators IntersectionIntSetLogicalFunction.cpp)
add_plugin(IntersectionSetBigint LogicalFunction nes-logical-operators IntersectionSetBigintLogicalFunction.cpp)
add_plugin(IntersectionSetFloat LogicalFunction nes-logical-operators IntersectionSetFloatLogicalFunction.cpp)
add_plugin(IntersectionSetInt LogicalFunction nes-logical-operators IntersectionSetIntLogicalFunction.cpp)
add_plugin(IntersectionSpanBigint LogicalFunction nes-logical-operators IntersectionSpanBigintLogicalFunction.cpp)
add_plugin(IntersectionSpanFloat LogicalFunction nes-logical-operators IntersectionSpanFloatLogicalFunction.cpp)
add_plugin(IntersectionSpanInt LogicalFunction nes-logical-operators IntersectionSpanIntLogicalFunction.cpp)
add_plugin(IntersectionSpansetBigint LogicalFunction nes-logical-operators IntersectionSpansetBigintLogicalFunction.cpp)
add_plugin(IntersectionSpansetFloat LogicalFunction nes-logical-operators IntersectionSpansetFloatLogicalFunction.cpp)
add_plugin(IntersectionSpansetInt LogicalFunction nes-logical-operators IntersectionSpansetIntLogicalFunction.cpp)
add_plugin(IntersectionStboxStbox LogicalFunction nes-logical-operators IntersectionStboxStboxLogicalFunction.cpp)
add_plugin(IntersectionTboxTbox LogicalFunction nes-logical-operators IntersectionTboxTboxLogicalFunction.cpp)
add_plugin(LeftBigintSet LogicalFunction nes-logical-operators LeftBigintSetLogicalFunction.cpp)
add_plugin(LeftBigintSpan LogicalFunction nes-logical-operators LeftBigintSpanLogicalFunction.cpp)
add_plugin(LeftBigintSpanset LogicalFunction nes-logical-operators LeftBigintSpansetLogicalFunction.cpp)
add_plugin(LeftFloatSet LogicalFunction nes-logical-operators LeftFloatSetLogicalFunction.cpp)
add_plugin(LeftFloatSpan LogicalFunction nes-logical-operators LeftFloatSpanLogicalFunction.cpp)
add_plugin(LeftFloatSpanset LogicalFunction nes-logical-operators LeftFloatSpansetLogicalFunction.cpp)
add_plugin(LeftIntSet LogicalFunction nes-logical-operators LeftIntSetLogicalFunction.cpp)
add_plugin(LeftIntSpan LogicalFunction nes-logical-operators LeftIntSpanLogicalFunction.cpp)
add_plugin(LeftIntSpanset LogicalFunction nes-logical-operators LeftIntSpansetLogicalFunction.cpp)
add_plugin(LeftSetBigint LogicalFunction nes-logical-operators LeftSetBigintLogicalFunction.cpp)
add_plugin(LeftSetFloat LogicalFunction nes-logical-operators LeftSetFloatLogicalFunction.cpp)
add_plugin(LeftSetInt LogicalFunction nes-logical-operators LeftSetIntLogicalFunction.cpp)
add_plugin(LeftSpanBigint LogicalFunction nes-logical-operators LeftSpanBigintLogicalFunction.cpp)
add_plugin(LeftSpanFloat LogicalFunction nes-logical-operators LeftSpanFloatLogicalFunction.cpp)
add_plugin(LeftSpanInt LogicalFunction nes-logical-operators LeftSpanIntLogicalFunction.cpp)
add_plugin(LeftSpansetBigint LogicalFunction nes-logical-operators LeftSpansetBigintLogicalFunction.cpp)
add_plugin(LeftSpansetFloat LogicalFunction nes-logical-operators LeftSpansetFloatLogicalFunction.cpp)
add_plugin(LeftSpansetInt LogicalFunction nes-logical-operators LeftSpansetIntLogicalFunction.cpp)
add_plugin(LeftTboxTbox LogicalFunction nes-logical-operators LeftTboxTboxLogicalFunction.cpp)
add_plugin(MinusBigintSet LogicalFunction nes-logical-operators MinusBigintSetLogicalFunction.cpp)
add_plugin(MinusBigintSpan LogicalFunction nes-logical-operators MinusBigintSpanLogicalFunction.cpp)
add_plugin(MinusBigintSpanset LogicalFunction nes-logical-operators MinusBigintSpansetLogicalFunction.cpp)
add_plugin(MinusFloatSet LogicalFunction nes-logical-operators MinusFloatSetLogicalFunction.cpp)
