# Licensed under the Apache License, Version 2.0 (the "License");
# you may not use this file except in compliance with the License.
# You may obtain a copy of the License at

#    https://www.apache.org/licenses/LICENSE-2.0

# Unless required by applicable law or agreed to in writing, software
# distributed under the License is distributed on an "AS IS" BASIS,
# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
# See the License for the specific language governing permissions and
# limitations under the License.

add_plugin(LeftTspatialTspatial PhysicalFunction nes-physical-operators LeftTspatialTspatialPhysicalFunction.cpp)
add_plugin(NadTnpointGeo PhysicalFunction nes-physical-operators NadTnpointGeoPhysicalFunction.cpp)
add_plugin(NadTposeGeo PhysicalFunction nes-physical-operators NadTposeGeoPhysicalFunction.cpp)
add_plugin(OveraboveTspatialTspatial PhysicalFunction nes-physical-operators OveraboveTspatialTspatialPhysicalFunction.cpp)
add_plugin(OverafterTemporalTemporal PhysicalFunction nes-physical-operators OverafterTemporalTemporalPhysicalFunction.cpp)
add_plugin(OverafterTspatialTspatial PhysicalFunction nes-physical-operators OverafterTspatialTspatialPhysicalFunction.cpp)
add_plugin(OverbackTspatialTspatial PhysicalFunction nes-physical-operators OverbackTspatialTspatialPhysicalFunction.cpp)
add_plugin(OverbeforeTemporalTemporal PhysicalFunction nes-physical-operators OverbeforeTemporalTemporalPhysicalFunction.cpp)
add_plugin(OverbeforeTspatialTspatial PhysicalFunction nes-physical-operators OverbeforeTspatialTspatialPhysicalFunction.cpp)
add_plugin(OverbelowTspatialTspatial PhysicalFunction nes-physical-operators OverbelowTspatialTspatialPhysicalFunction.cpp)
add_plugin(OverfrontTspatialTspatial PhysicalFunction nes-physical-operators OverfrontTspatialTspatialPhysicalFunction.cpp)
add_plugin(OverlapsTemporalTemporal PhysicalFunction nes-physical-operators OverlapsTemporalTemporalPhysicalFunction.cpp)
add_plugin(OverlapsTspatialTspatial PhysicalFunction nes-physical-operators OverlapsTspatialTspatialPhysicalFunction.cpp)
add_plugin(OverleftTspatialTspatial PhysicalFunction nes-physical-operators OverleftTspatialTspatialPhysicalFunction.cpp)
add_plugin(OverrightTspatialTspatial PhysicalFunction nes-physical-operators OverrightTspatialTspatialPhysicalFunction.cpp)
add_plugin(RightTspatialTspatial PhysicalFunction nes-physical-operators RightTspatialTspatialPhysicalFunction.cpp)
add_plugin(SameTemporalTemporal PhysicalFunction nes-physical-operators SameTemporalTemporalPhysicalFunction.cpp)
add_plugin(SameTspatialTspatial PhysicalFunction nes-physical-operators SameTspatialTspatialPhysicalFunction.cpp)
add_plugin(TemporalCmp PhysicalFunction nes-physical-operators TemporalCmpPhysicalFunction.cpp)
add_plugin(TemporalDyntimewarpDistance PhysicalFunction nes-physical-operators TemporalDyntimewarpDistancePhysicalFunction.cpp)
add_plugin(TemporalEq PhysicalFunction nes-physical-operators TemporalEqPhysicalFunction.cpp)
add_plugin(TemporalFrechetDistance PhysicalFunction nes-physical-operators TemporalFrechetDistancePhysicalFunction.cpp)
add_plugin(TemporalGe PhysicalFunction nes-physical-operators TemporalGePhysicalFunction.cpp)
add_plugin(TemporalGt PhysicalFunction nes-physical-operators TemporalGtPhysicalFunction.cpp)
add_plugin(TemporalHausdorffDistance PhysicalFunction nes-physical-operators TemporalHausdorffDistancePhysicalFunction.cpp)
add_plugin(TemporalLe PhysicalFunction nes-physical-operators TemporalLePhysicalFunction.cpp)
add_plugin(TemporalLt PhysicalFunction nes-physical-operators TemporalLtPhysicalFunction.cpp)
add_plugin(TemporalNe PhysicalFunction nes-physical-operators TemporalNePhysicalFunction.cpp)
add_plugin(TboolToTint PhysicalFunction nes-physical-operators TboolToTintPhysicalFunction.cpp)
add_plugin(TcbufferToTfloat PhysicalFunction nes-physical-operators TcbufferToTfloatPhysicalFunction.cpp)
add_plugin(TfloatCeil PhysicalFunction nes-physical-operators TfloatCeilPhysicalFunction.cpp)
add_plugin(TfloatExp PhysicalFunction nes-physical-operators TfloatExpPhysicalFunction.cpp)
add_plugin(TfloatFloor PhysicalFunction nes-physical-operators TfloatFloorPhysicalFunction.cpp)
add_plugin(TfloatLn PhysicalFunction nes-physical-operators TfloatLnPhysicalFunction.cpp)
add_plugin(TfloatLog10 PhysicalFunction nes-physical-operators TfloatLog10PhysicalFunction.cpp)
add_plugin(TfloatRadians PhysicalFunction nes-physical-operators TfloatRadiansPhysicalFunction.cpp)
add_plugin(TfloatToTint PhysicalFunction nes-physical-operators TfloatToTintPhysicalFunction.cpp)
add_plugin(TintToTfloat PhysicalFunction nes-physical-operators TintToTfloatPhysicalFunction.cpp)
add_plugin(AdjacentTnumberTbox PhysicalFunction nes-physical-operators AdjacentTnumberTboxPhysicalFunction.cpp)
add_plugin(AfterTnumberTbox PhysicalFunction nes-physical-operators AfterTnumberTboxPhysicalFunction.cpp)
add_plugin(BeforeTnumberTbox PhysicalFunction nes-physical-operators BeforeTnumberTboxPhysicalFunction.cpp)
add_plugin(ContainedTnumberTbox PhysicalFunction nes-physical-operators ContainedTnumberTboxPhysicalFunction.cpp)
add_plugin(ContainsTnumberTbox PhysicalFunction nes-physical-operators ContainsTnumberTboxPhysicalFunction.cpp)
add_plugin(LeftTnumberTbox PhysicalFunction nes-physical-operators LeftTnumberTboxPhysicalFunction.cpp)
add_plugin(NadTcbufferStbox PhysicalFunction nes-physical-operators NadTcbufferStboxPhysicalFunction.cpp)
add_plugin(NadTfloatTbox PhysicalFunction nes-physical-operators NadTfloatTboxPhysicalFunction.cpp)
add_plugin(NadTgeoStbox PhysicalFunction nes-physical-operators NadTgeoStboxPhysicalFunction.cpp)
add_plugin(NadTintTbox PhysicalFunction nes-physical-operators NadTintTboxPhysicalFunction.cpp)
add_plugin(NadTnpointStbox PhysicalFunction nes-physical-operators NadTnpointStboxPhysicalFunction.cpp)
add_plugin(NadTposeStbox PhysicalFunction nes-physical-operators NadTposeStboxPhysicalFunction.cpp)
add_plugin(OverafterTnumberTbox PhysicalFunction nes-physical-operators OverafterTnumberTboxPhysicalFunction.cpp)
add_plugin(OverbeforeTnumberTbox PhysicalFunction nes-physical-operators OverbeforeTnumberTboxPhysicalFunction.cpp)
add_plugin(OverlapsTnumberTbox PhysicalFunction nes-physical-operators OverlapsTnumberTboxPhysicalFunction.cpp)
add_plugin(OverleftTnumberTbox PhysicalFunction nes-physical-operators OverleftTnumberTboxPhysicalFunction.cpp)
add_plugin(OverrightTnumberTbox PhysicalFunction nes-physical-operators OverrightTnumberTboxPhysicalFunction.cpp)
add_plugin(RightTnumberTbox PhysicalFunction nes-physical-operators RightTnumberTboxPhysicalFunction.cpp)
add_plugin(SameTnumberTbox PhysicalFunction nes-physical-operators SameTnumberTboxPhysicalFunction.cpp)
add_plugin(AboveStboxTspatial PhysicalFunction nes-physical-operators AboveStboxTspatialPhysicalFunction.cpp)
add_plugin(AboveTspatialStbox PhysicalFunction nes-physical-operators AboveTspatialStboxPhysicalFunction.cpp)
add_plugin(AdjacentStboxTspatial PhysicalFunction nes-physical-operators AdjacentStboxTspatialPhysicalFunction.cpp)
add_plugin(AdjacentTboxTnumber PhysicalFunction nes-physical-operators AdjacentTboxTnumberPhysicalFunction.cpp)
add_plugin(AdjacentTspatialStbox PhysicalFunction nes-physical-operators AdjacentTspatialStboxPhysicalFunction.cpp)
add_plugin(AfterStboxTspatial PhysicalFunction nes-physical-operators AfterStboxTspatialPhysicalFunction.cpp)
add_plugin(AfterTboxTnumber PhysicalFunction nes-physical-operators AfterTboxTnumberPhysicalFunction.cpp)
add_plugin(AfterTspatialStbox PhysicalFunction nes-physical-operators AfterTspatialStboxPhysicalFunction.cpp)
add_plugin(BackStboxTspatial PhysicalFunction nes-physical-operators BackStboxTspatialPhysicalFunction.cpp)
add_plugin(BackTspatialStbox PhysicalFunction nes-physical-operators BackTspatialStboxPhysicalFunction.cpp)
add_plugin(BeforeStboxTspatial PhysicalFunction nes-physical-operators BeforeStboxTspatialPhysicalFunction.cpp)
add_plugin(BeforeTboxTnumber PhysicalFunction nes-physical-operators BeforeTboxTnumberPhysicalFunction.cpp)
add_plugin(BeforeTspatialStbox PhysicalFunction nes-physical-operators BeforeTspatialStboxPhysicalFunction.cpp)
add_plugin(BelowStboxTspatial PhysicalFunction nes-physical-operators BelowStboxTspatialPhysicalFunction.cpp)
add_plugin(BelowTspatialStbox PhysicalFunction nes-physical-operators BelowTspatialStboxPhysicalFunction.cpp)
add_plugin(ContainedStboxTspatial PhysicalFunction nes-physical-operators ContainedStboxTspatialPhysicalFunction.cpp)
add_plugin(ContainedTboxTnumber PhysicalFunction nes-physical-operators ContainedTboxTnumberPhysicalFunction.cpp)
add_plugin(ContainedTspatialStbox PhysicalFunction nes-physical-operators ContainedTspatialStboxPhysicalFunction.cpp)
add_plugin(ContainsStboxTspatial PhysicalFunction nes-physical-operators ContainsStboxTspatialPhysicalFunction.cpp)
add_plugin(ContainsTboxTnumber PhysicalFunction nes-physical-operators ContainsTboxTnumberPhysicalFunction.cpp)
add_plugin(ContainsTspatialStbox PhysicalFunction nes-physical-operators ContainsTspatialStboxPhysicalFunction.cpp)
add_plugin(FrontStboxTspatial PhysicalFunction nes-physical-operators FrontStboxTspatialPhysicalFunction.cpp)
add_plugin(FrontTspatialStbox PhysicalFunction nes-physical-operators FrontTspatialStboxPhysicalFunction.cpp)
add_plugin(LeftStboxTspatial PhysicalFunction nes-physical-operators LeftStboxTspatialPhysicalFunction.cpp)
add_plugin(LeftTboxTnumber PhysicalFunction nes-physical-operators LeftTboxTnumberPhysicalFunction.cpp)
add_plugin(LeftTspatialStbox PhysicalFunction nes-physical-operators LeftTspatialStboxPhysicalFunction.cpp)
add_plugin(OveraboveStboxTspatial PhysicalFunction nes-physical-operators OveraboveStboxTspatialPhysicalFunction.cpp)
add_plugin(OveraboveTspatialStbox PhysicalFunction nes-physical-operators OveraboveTspatialStboxPhysicalFunction.cpp)
add_plugin(OverafterStboxTspatial PhysicalFunction nes-physical-operators OverafterStboxTspatialPhysicalFunction.cpp)
add_plugin(OverafterTboxTnumber PhysicalFunction nes-physical-operators OverafterTboxTnumberPhysicalFunction.cpp)
add_plugin(OverafterTspatialStbox PhysicalFunction nes-physical-operators OverafterTspatialStboxPhysicalFunction.cpp)
add_plugin(OverbackStboxTspatial PhysicalFunction nes-physical-operators OverbackStboxTspatialPhysicalFunction.cpp)
add_plugin(OverbackTspatialStbox PhysicalFunction nes-physical-operators OverbackTspatialStboxPhysicalFunction.cpp)
add_plugin(OverbeforeStboxTspatial PhysicalFunction nes-physical-operators OverbeforeStboxTspatialPhysicalFunction.cpp)
add_plugin(OverbeforeTboxTnumber PhysicalFunction nes-physical-operators OverbeforeTboxTnumberPhysicalFunction.cpp)
add_plugin(OverbeforeTspatialStbox PhysicalFunction nes-physical-operators OverbeforeTspatialStboxPhysicalFunction.cpp)
add_plugin(OverbelowStboxTspatial PhysicalFunction nes-physical-operators OverbelowStboxTspatialPhysicalFunction.cpp)
add_plugin(OverbelowTspatialStbox PhysicalFunction nes-physical-operators OverbelowTspatialStboxPhysicalFunction.cpp)
add_plugin(OverfrontStboxTspatial PhysicalFunction nes-physical-operators OverfrontStboxTspatialPhysicalFunction.cpp)
add_plugin(OverfrontTspatialStbox PhysicalFunction nes-physical-operators OverfrontTspatialStboxPhysicalFunction.cpp)
add_plugin(OverlapsStboxTspatial PhysicalFunction nes-physical-operators OverlapsStboxTspatialPhysicalFunction.cpp)
add_plugin(OverlapsTboxTnumber PhysicalFunction nes-physical-operators OverlapsTboxTnumberPhysicalFunction.cpp)
add_plugin(OverlapsTspatialStbox PhysicalFunction nes-physical-operators OverlapsTspatialStboxPhysicalFunction.cpp)
add_plugin(OverleftStboxTspatial PhysicalFunction nes-physical-operators OverleftStboxTspatialPhysicalFunction.cpp)
add_plugin(OverleftTboxTnumber PhysicalFunction nes-physical-operators OverleftTboxTnumberPhysicalFunction.cpp)
add_plugin(OverleftTspatialStbox PhysicalFunction nes-physical-operators OverleftTspatialStboxPhysicalFunction.cpp)
add_plugin(OverrightStboxTspatial PhysicalFunction nes-physical-operators OverrightStboxTspatialPhysicalFunction.cpp)
add_plugin(OverrightTboxTnumber PhysicalFunction nes-physical-operators OverrightTboxTnumberPhysicalFunction.cpp)
add_plugin(OverrightTspatialStbox PhysicalFunction nes-physical-operators OverrightTspatialStboxPhysicalFunction.cpp)
add_plugin(RightStboxTspatial PhysicalFunction nes-physical-operators RightStboxTspatialPhysicalFunction.cpp)
add_plugin(RightTboxTnumber PhysicalFunction nes-physical-operators RightTboxTnumberPhysicalFunction.cpp)
add_plugin(RightTspatialStbox PhysicalFunction nes-physical-operators RightTspatialStboxPhysicalFunction.cpp)
add_plugin(SameStboxTspatial PhysicalFunction nes-physical-operators SameStboxTspatialPhysicalFunction.cpp)
add_plugin(SameTboxTnumber PhysicalFunction nes-physical-operators SameTboxTnumberPhysicalFunction.cpp)
add_plugin(SameTspatialStbox PhysicalFunction nes-physical-operators SameTspatialStboxPhysicalFunction.cpp)
add_plugin(TpointLengthWkb PhysicalFunction nes-physical-operators TpointLengthWkbPhysicalFunction.cpp)
add_plugin(AboveStboxStbox PhysicalFunction nes-physical-operators AboveStboxStboxPhysicalFunction.cpp)
add_plugin(AdjacentStboxStbox PhysicalFunction nes-physical-operators AdjacentStboxStboxPhysicalFunction.cpp)
add_plugin(AfterStboxStbox PhysicalFunction nes-physical-operators AfterStboxStboxPhysicalFunction.cpp)
add_plugin(BackStboxStbox PhysicalFunction nes-physical-operators BackStboxStboxPhysicalFunction.cpp)
add_plugin(BeforeStboxStbox PhysicalFunction nes-physical-operators BeforeStboxStboxPhysicalFunction.cpp)
add_plugin(BelowStboxStbox PhysicalFunction nes-physical-operators BelowStboxStboxPhysicalFunction.cpp)
add_plugin(ContainedStboxStbox PhysicalFunction nes-physical-operators ContainedStboxStboxPhysicalFunction.cpp)
add_plugin(ContainsStboxStbox PhysicalFunction nes-physical-operators ContainsStboxStboxPhysicalFunction.cpp)
add_plugin(FrontStboxStbox PhysicalFunction nes-physical-operators FrontStboxStboxPhysicalFunction.cpp)
add_plugin(LeftStboxStbox PhysicalFunction nes-physical-operators LeftStboxStboxPhysicalFunction.cpp)
add_plugin(NadStboxStbox PhysicalFunction nes-physical-operators NadStboxStboxPhysicalFunction.cpp)
add_plugin(OveraboveStboxStbox PhysicalFunction nes-physical-operators OveraboveStboxStboxPhysicalFunction.cpp)
add_plugin(OverafterStboxStbox PhysicalFunction nes-physical-operators OverafterStboxStboxPhysicalFunction.cpp)
add_plugin(OverbackStboxStbox PhysicalFunction nes-physical-operators OverbackStboxStboxPhysicalFunction.cpp)
add_plugin(OverbeforeStboxStbox PhysicalFunction nes-physical-operators OverbeforeStboxStboxPhysicalFunction.cpp)
add_plugin(OverbelowStboxStbox PhysicalFunction nes-physical-operators OverbelowStboxStboxPhysicalFunction.cpp)
add_plugin(OverfrontStboxStbox PhysicalFunction nes-physical-operators OverfrontStboxStboxPhysicalFunction.cpp)
add_plugin(OverlapsStboxStbox PhysicalFunction nes-physical-operators OverlapsStboxStboxPhysicalFunction.cpp)
add_plugin(OverleftStboxStbox PhysicalFunction nes-physical-operators OverleftStboxStboxPhysicalFunction.cpp)
add_plugin(OverrightStboxStbox PhysicalFunction nes-physical-operators OverrightStboxStboxPhysicalFunction.cpp)
add_plugin(RightStboxStbox PhysicalFunction nes-physical-operators RightStboxStboxPhysicalFunction.cpp)
add_plugin(SameStboxStbox PhysicalFunction nes-physical-operators SameStboxStboxPhysicalFunction.cpp)
add_plugin(StboxCmp PhysicalFunction nes-physical-operators StboxCmpPhysicalFunction.cpp)
add_plugin(StboxEq PhysicalFunction nes-physical-operators StboxEqPhysicalFunction.cpp)
add_plugin(StboxGe PhysicalFunction nes-physical-operators StboxGePhysicalFunction.cpp)
add_plugin(StboxGt PhysicalFunction nes-physical-operators StboxGtPhysicalFunction.cpp)
add_plugin(StboxLe PhysicalFunction nes-physical-operators StboxLePhysicalFunction.cpp)
add_plugin(StboxLt PhysicalFunction nes-physical-operators StboxLtPhysicalFunction.cpp)
add_plugin(StboxNe PhysicalFunction nes-physical-operators StboxNePhysicalFunction.cpp)
add_plugin(AdjacentTnumberTnumber PhysicalFunction nes-physical-operators AdjacentTnumberTnumberPhysicalFunction.cpp)
add_plugin(AfterTnumberTnumber PhysicalFunction nes-physical-operators AfterTnumberTnumberPhysicalFunction.cpp)
add_plugin(BeforeTnumberTnumber PhysicalFunction nes-physical-operators BeforeTnumberTnumberPhysicalFunction.cpp)
add_plugin(ContainedTnumberTnumber PhysicalFunction nes-physical-operators ContainedTnumberTnumberPhysicalFunction.cpp)
add_plugin(ContainsTnumberTnumber PhysicalFunction nes-physical-operators ContainsTnumberTnumberPhysicalFunction.cpp)
add_plugin(LeftTnumberTnumber PhysicalFunction nes-physical-operators LeftTnumberTnumberPhysicalFunction.cpp)
add_plugin(OverafterTnumberTnumber PhysicalFunction nes-physical-operators OverafterTnumberTnumberPhysicalFunction.cpp)
add_plugin(OverbeforeTnumberTnumber PhysicalFunction nes-physical-operators OverbeforeTnumberTnumberPhysicalFunction.cpp)
add_plugin(OverlapsTnumberTnumber PhysicalFunction nes-physical-operators OverlapsTnumberTnumberPhysicalFunction.cpp)
add_plugin(OverleftTnumberTnumber PhysicalFunction nes-physical-operators OverleftTnumberTnumberPhysicalFunction.cpp)
add_plugin(OverrightTnumberTnumber PhysicalFunction nes-physical-operators OverrightTnumberTnumberPhysicalFunction.cpp)
add_plugin(RightTnumberTnumber PhysicalFunction nes-physical-operators RightTnumberTnumberPhysicalFunction.cpp)
add_plugin(SameTnumberTnumber PhysicalFunction nes-physical-operators SameTnumberTnumberPhysicalFunction.cpp)
add_plugin(AlwaysEqTnpointTnpoint PhysicalFunction nes-physical-operators AlwaysEqTnpointTnpointPhysicalFunction.cpp)
add_plugin(AlwaysEqTposeTpose PhysicalFunction nes-physical-operators AlwaysEqTposeTposePhysicalFunction.cpp)
add_plugin(AlwaysNeTnpointTnpoint PhysicalFunction nes-physical-operators AlwaysNeTnpointTnpointPhysicalFunction.cpp)
add_plugin(AlwaysNeTposeTpose PhysicalFunction nes-physical-operators AlwaysNeTposeTposePhysicalFunction.cpp)
add_plugin(EverEqTnpointTnpoint PhysicalFunction nes-physical-operators EverEqTnpointTnpointPhysicalFunction.cpp)
add_plugin(EverEqTposeTpose PhysicalFunction nes-physical-operators EverEqTposeTposePhysicalFunction.cpp)
add_plugin(EverNeTnpointTnpoint PhysicalFunction nes-physical-operators EverNeTnpointTnpointPhysicalFunction.cpp)
add_plugin(EverNeTposeTpose PhysicalFunction nes-physical-operators EverNeTposeTposePhysicalFunction.cpp)
add_plugin(NadTnpointTnpoint PhysicalFunction nes-physical-operators NadTnpointTnpointPhysicalFunction.cpp)
add_plugin(NadTposeTpose PhysicalFunction nes-physical-operators NadTposeTposePhysicalFunction.cpp)
add_plugin(AddTnumberTnumber PhysicalFunction nes-physical-operators AddTnumberTnumberPhysicalFunction.cpp)
add_plugin(DivTnumberTnumber PhysicalFunction nes-physical-operators DivTnumberTnumberPhysicalFunction.cpp)
add_plugin(MulTnumberTnumber PhysicalFunction nes-physical-operators MulTnumberTnumberPhysicalFunction.cpp)
add_plugin(SubTnumberTnumber PhysicalFunction nes-physical-operators SubTnumberTnumberPhysicalFunction.cpp)
add_plugin(TcontainsTcbufferTcbuffer PhysicalFunction nes-physical-operators TcontainsTcbufferTcbufferPhysicalFunction.cpp)
add_plugin(TcontainsTgeoTgeo PhysicalFunction nes-physical-operators TcontainsTgeoTgeoPhysicalFunction.cpp)
add_plugin(TcoversTcbufferTcbuffer PhysicalFunction nes-physical-operators TcoversTcbufferTcbufferPhysicalFunction.cpp)
add_plugin(TcoversTgeoTgeo PhysicalFunction nes-physical-operators TcoversTgeoTgeoPhysicalFunction.cpp)
add_plugin(TdistanceTcbufferTcbuffer PhysicalFunction nes-physical-operators TdistanceTcbufferTcbufferPhysicalFunction.cpp)
add_plugin(TdistanceTgeoTgeo PhysicalFunction nes-physical-operators TdistanceTgeoTgeoPhysicalFunction.cpp)
add_plugin(TdistanceTnpointTnpoint PhysicalFunction nes-physical-operators TdistanceTnpointTnpointPhysicalFunction.cpp)
add_plugin(TdistanceTnumberTnumber PhysicalFunction nes-physical-operators TdistanceTnumberTnumberPhysicalFunction.cpp)
add_plugin(TdistanceTposeTpose PhysicalFunction nes-physical-operators TdistanceTposeTposePhysicalFunction.cpp)
add_plugin(ContainsSpanSpan PhysicalFunction nes-physical-operators ContainsSpanSpanPhysicalFunction.cpp)
add_plugin(ContainedSpanSpan PhysicalFunction nes-physical-operators ContainedSpanSpanPhysicalFunction.cpp)
add_plugin(AdjacentSpanSpan PhysicalFunction nes-physical-operators AdjacentSpanSpanPhysicalFunction.cpp)
add_plugin(LeftSpanSpan PhysicalFunction nes-physical-operators LeftSpanSpanPhysicalFunction.cpp)
add_plugin(RightSpanSpan PhysicalFunction nes-physical-operators RightSpanSpanPhysicalFunction.cpp)
add_plugin(OverlapsSpanSpan PhysicalFunction nes-physical-operators OverlapsSpanSpanPhysicalFunction.cpp)
add_plugin(OverleftSpanSpan PhysicalFunction nes-physical-operators OverleftSpanSpanPhysicalFunction.cpp)
add_plugin(OverrightSpanSpan PhysicalFunction nes-physical-operators OverrightSpanSpanPhysicalFunction.cpp)
add_plugin(ContainsSetSet PhysicalFunction nes-physical-operators ContainsSetSetPhysicalFunction.cpp)
add_plugin(ContainedSetSet PhysicalFunction nes-physical-operators ContainedSetSetPhysicalFunction.cpp)
add_plugin(LeftSetSet PhysicalFunction nes-physical-operators LeftSetSetPhysicalFunction.cpp)
add_plugin(RightSetSet PhysicalFunction nes-physical-operators RightSetSetPhysicalFunction.cpp)
add_plugin(OverlapsSetSet PhysicalFunction nes-physical-operators OverlapsSetSetPhysicalFunction.cpp)
add_plugin(OverleftSetSet PhysicalFunction nes-physical-operators OverleftSetSetPhysicalFunction.cpp)
add_plugin(OverrightSetSet PhysicalFunction nes-physical-operators OverrightSetSetPhysicalFunction.cpp)
add_plugin(ContainsSpansetSpan PhysicalFunction nes-physical-operators ContainsSpansetSpanPhysicalFunction.cpp)
add_plugin(ContainedSpansetSpan PhysicalFunction nes-physical-operators ContainedSpansetSpanPhysicalFunction.cpp)
add_plugin(AdjacentSpansetSpan PhysicalFunction nes-physical-operators AdjacentSpansetSpanPhysicalFunction.cpp)
add_plugin(LeftSpansetSpan PhysicalFunction nes-physical-operators LeftSpansetSpanPhysicalFunction.cpp)
add_plugin(RightSpansetSpan PhysicalFunction nes-physical-operators RightSpansetSpanPhysicalFunction.cpp)
add_plugin(OverlapsSpansetSpan PhysicalFunction nes-physical-operators OverlapsSpansetSpanPhysicalFunction.cpp)
add_plugin(OverleftSpansetSpan PhysicalFunction nes-physical-operators OverleftSpansetSpanPhysicalFunction.cpp)
add_plugin(OverrightSpansetSpan PhysicalFunction nes-physical-operators OverrightSpansetSpanPhysicalFunction.cpp)
add_plugin(ContainsSpansetSpanset PhysicalFunction nes-physical-operators ContainsSpansetSpansetPhysicalFunction.cpp)
add_plugin(ContainedSpansetSpanset PhysicalFunction nes-physical-operators ContainedSpansetSpansetPhysicalFunction.cpp)
add_plugin(AdjacentSpansetSpanset PhysicalFunction nes-physical-operators AdjacentSpansetSpansetPhysicalFunction.cpp)
add_plugin(LeftSpansetSpanset PhysicalFunction nes-physical-operators LeftSpansetSpansetPhysicalFunction.cpp)
add_plugin(RightSpansetSpanset PhysicalFunction nes-physical-operators RightSpansetSpansetPhysicalFunction.cpp)
add_plugin(OverlapsSpansetSpanset PhysicalFunction nes-physical-operators OverlapsSpansetSpansetPhysicalFunction.cpp)
add_plugin(OverleftSpansetSpanset PhysicalFunction nes-physical-operators OverleftSpansetSpansetPhysicalFunction.cpp)
add_plugin(OverrightSpansetSpanset PhysicalFunction nes-physical-operators OverrightSpansetSpansetPhysicalFunction.cpp)
add_plugin(UnionSpanSpan PhysicalFunction nes-physical-operators UnionSpanSpanPhysicalFunction.cpp)
add_plugin(IntersectionSpanSpan PhysicalFunction nes-physical-operators IntersectionSpanSpanPhysicalFunction.cpp)
add_plugin(MinusSpanSpan PhysicalFunction nes-physical-operators MinusSpanSpanPhysicalFunction.cpp)
add_plugin(UnionSetSet PhysicalFunction nes-physical-operators UnionSetSetPhysicalFunction.cpp)
add_plugin(IntersectionSetSet PhysicalFunction nes-physical-operators IntersectionSetSetPhysicalFunction.cpp)
add_plugin(MinusSetSet PhysicalFunction nes-physical-operators MinusSetSetPhysicalFunction.cpp)
add_plugin(UnionSpansetSpanset PhysicalFunction nes-physical-operators UnionSpansetSpansetPhysicalFunction.cpp)
add_plugin(IntersectionSpansetSpanset PhysicalFunction nes-physical-operators IntersectionSpansetSpansetPhysicalFunction.cpp)
add_plugin(MinusSpansetSpanset PhysicalFunction nes-physical-operators MinusSpansetSpansetPhysicalFunction.cpp)
add_plugin(UnionSpanSpanset PhysicalFunction nes-physical-operators UnionSpanSpansetPhysicalFunction.cpp)
add_plugin(IntersectionSpanSpanset PhysicalFunction nes-physical-operators IntersectionSpanSpansetPhysicalFunction.cpp)
add_plugin(MinusSpanSpanset PhysicalFunction nes-physical-operators MinusSpanSpansetPhysicalFunction.cpp)
add_plugin(UnionSpansetSpan PhysicalFunction nes-physical-operators UnionSpansetSpanPhysicalFunction.cpp)
add_plugin(IntersectionSpansetSpan PhysicalFunction nes-physical-operators IntersectionSpansetSpanPhysicalFunction.cpp)
add_plugin(MinusSpansetSpan PhysicalFunction nes-physical-operators MinusSpansetSpanPhysicalFunction.cpp)
add_plugin(AdjacentSpanFloat PhysicalFunction nes-physical-operators AdjacentSpanFloatPhysicalFunction.cpp)
add_plugin(AdjacentSpanInt PhysicalFunction nes-physical-operators AdjacentSpanIntPhysicalFunction.cpp)
add_plugin(AdjacentSpansetBigint PhysicalFunction nes-physical-operators AdjacentSpansetBigintPhysicalFunction.cpp)
add_plugin(AdjacentSpansetFloat PhysicalFunction nes-physical-operators AdjacentSpansetFloatPhysicalFunction.cpp)
add_plugin(AdjacentSpansetInt PhysicalFunction nes-physical-operators AdjacentSpansetIntPhysicalFunction.cpp)
add_plugin(BeforeTboxTbox PhysicalFunction nes-physical-operators BeforeTboxTboxPhysicalFunction.cpp)
add_plugin(ContainedBigintSet PhysicalFunction nes-physical-operators ContainedBigintSetPhysicalFunction.cpp)
add_plugin(ContainedBigintSpan PhysicalFunction nes-physical-operators ContainedBigintSpanPhysicalFunction.cpp)
add_plugin(ContainedBigintSpanset PhysicalFunction nes-physical-operators ContainedBigintSpansetPhysicalFunction.cpp)
add_plugin(ContainedFloatSet PhysicalFunction nes-physical-operators ContainedFloatSetPhysicalFunction.cpp)
add_plugin(ContainedFloatSpan PhysicalFunction nes-physical-operators ContainedFloatSpanPhysicalFunction.cpp)
add_plugin(ContainedFloatSpanset PhysicalFunction nes-physical-operators ContainedFloatSpansetPhysicalFunction.cpp)
add_plugin(ContainedIntSet PhysicalFunction nes-physical-operators ContainedIntSetPhysicalFunction.cpp)
add_plugin(ContainedIntSpan PhysicalFunction nes-physical-operators ContainedIntSpanPhysicalFunction.cpp)
add_plugin(ContainedIntSpanset PhysicalFunction nes-physical-operators ContainedIntSpansetPhysicalFunction.cpp)
add_plugin(ContainedTboxTbox PhysicalFunction nes-physical-operators ContainedTboxTboxPhysicalFunction.cpp)
add_plugin(ContainsSetBigint PhysicalFunction nes-physical-operators ContainsSetBigintPhysicalFunction.cpp)
add_plugin(ContainsSetFloat PhysicalFunction nes-physical-operators ContainsSetFloatPhysicalFunction.cpp)
add_plugin(ContainsSetInt PhysicalFunction nes-physical-operators ContainsSetIntPhysicalFunction.cpp)
add_plugin(ContainsSpanBigint PhysicalFunction nes-physical-operators ContainsSpanBigintPhysicalFunction.cpp)
